KnessetNum,FactionID,FactionName,CoalitionStatus
25,1108,הימין הממלכתי ,
25,1096,הליכוד ,
25,1098,המחנה הממלכתי ,
25,1100,העבודה,
25,1097,הציונות הדתית (נסגרה),
25,1105,הציונות הדתית בראשות בצלאל סמוטריץ',
25,1095,"התאחדות הספרדים שומרי תורה תנועתו של מרן הרב עובדיה יוסף זצ""ל",
25,1103,"חד""ש-תע""ל",
25,1109,"חה""כ עידן רול",
25,1101,יהדות התורה,
25,1102,יש עתיד,
25,1104,ישראל ביתנו,
25,1107,נעם - בראשות אבי מעוז,
25,1106,עוצמה יהודית בראשות איתמר בן גביר,
25,1099,"רע""ם",
24,1083,אגודת ישראל,
24,1086,ביחד,
24,1082,דגל התורה,
24,1087,דרך ארץ,
24,962,הליכוד בהנהגת בנימין נתניהו לראשות הממשלה,
24,1085,המחנה הממלכתי,
24,963,העבודה,
24,961,הציונות הדתית,
24,1089,"הרשימה המשותפת (חד""ש, בל""ד)",
24,964,"הרשימה המשותפת (חד""ש, תע""ל, בל""ד)",
24,973,הרשימה הערבית המאוחדת,
24,1090,"התנועה הערבית להתחדשות (תע""ל)",
24,1080,"חה""כ עמיחי שיקלי",
24,1092,חופש כלכלי,
24,965,יהדות התורה והשבת - אגודת ישראל דגל התורה,
24,1091,ימינה,
24,966,ימינה בראשות נפתלי בנט,
24,967,יש עתיד,
24,968,ישראל ביתנו,
24,969,כחול לבן,
24,970,מרצ,
24,1084,"נעם - בראשות חה""כ אבי מעוז",
24,1081,עוצמה יהודית,
24,974,עתיד אחד,
24,971,"ש""ס",
24,972,תקווה חדשה,
24,1088,תקווה חדשה - אחדות לישראל,
23,1071,אגודת ישראל,
23,957,גשר,
23,1072,דגל התורה,
23,954,דרך ארץ,
23,1073,האיחוד הלאומי,
23,960,הבית היהודי,
23,942,הליכוד,
23,949,העבודה - גשר - מרצ,
23,956,העבודה - מרצ,
23,958,העבודה הישראלית,
23,1074,הרשימה המשותפת,
23,943,"הרשימה המשותפת חד""ש, רע""מ, תע""ל, בל""ד",
23,952,"חה""כ ע'דיר כמאל מריח",
23,953,"חה""כ פנינה תמנו",
23,944,יהדות התורה והשבת אגודת ישראל - דגל התורה,
23,948,ימינה,
23,950,יש עתיד,
23,955,"יש עתיד - תל""ם",
23,945,ישראל ביתנו בראשות אביגדור ליברמן,
23,946,כחול לבן,
23,1079,כחול לבן בראשות בנימין גנץ,
23,959,מרצ,
23,1075,"רע""מ – רשימת האיחוד הערבי",
23,947,"ש""ס",
23,951,"תל""ם - תנועה לאומית ממלכתית",
23,1076,"תע""ל – התנועה הערבית להתחדשות",
22,1065,אגודת ישראל,
22,1068,"בל""ד - ברית לאומית דמוקרטית",
22,1066,דגל התורה,
22,935,הבית היהודי - האיחוד הלאומי,
22,941,הימין החדש,
