Knesset Number / מספר כנסת,Faction ID / מזהה סיעה,Faction Name / שם הסיעה,Member Count / מספר חברים
25,1108,הימין הממלכתי ,5
25,1096,הליכוד ,43
25,1098,המחנה הממלכתי ,12
25,1100,העבודה,4
25,1097,הציונות הדתית (נסגרה),14
25,1105,הציונות הדתית בראשות בצלאל סמוטריץ',8
25,1095,"התאחדות הספרדים שומרי תורה תנועתו של מרן הרב עובדיה יוסף זצ""ל",14
25,1103,"חד""ש-תע""ל",5
25,1109,"חה""כ עידן רול",1
25,1101,יהדות התורה,10
25,1102,יש עתיד,26
25,1104,ישראל ביתנו,6
25,1107,נעם - בראשות אבי מעוז,1
25,1106,עוצמה יהודית בראשות איתמר בן גביר,7
25,1099,"רע""ם",5
24,1083,אגודת ישראל,3
24,1086,ביחד,1
24,1082,דגל התורה,4
24,1087,דרך ארץ,1
24,962,הליכוד בהנהגת בנימין נתניהו לראשות הממשלה,31
24,1085,המחנה הממלכתי,3
24,963,העבודה,8
24,961,הציונות הדתית,7
24,1089,"הרשימה המשותפת (חד""ש, בל""ד)",4
24,964,"הרשימה המשותפת (חד""ש, תע""ל, בל""ד)",6
24,973,הרשימה הערבית המאוחדת,5
24,1090,"התנועה הערבית להתחדשות (תע""ל)",2
24,1080,"חה""כ עמיחי שיקלי",1
24,1092,חופש כלכלי,1
24,965,יהדות התורה והשבת - אגודת ישראל דגל התורה,9
24,1091,ימינה,5
24,966,ימינה בראשות נפתלי בנט,9
24,967,יש עתיד,22
24,968,ישראל ביתנו,11
24,969,כחול לבן,11
24,970,מרצ,9
24,1084,"נעם - בראשות חה""כ אבי מעוז",1
24,1081,עוצמה יהודית,1
24,974,עתיד אחד,1
24,971,"ש""ס",10
24,972,תקווה חדשה,10
24,1088,תקווה חדשה - אחדות לישראל,5
23,1071,אגודת ישראל,3
23,957,גשר,1
23,1072,דגל התורה,4
23,954,דרך ארץ,2
23,1073,האיחוד הלאומי,2
23,960,הבית היהודי,1
23,942,הליכוד,43
23,949,העבודה - גשר - מרצ,7
23,956,העבודה - מרצ,6
23,958,העבודה הישראלית,3
23,1074,הרשימה המשותפת,8
23,943,"הרשימה המשותפת חד""ש, רע""מ, תע""ל, בל""ד",15
23,952,"חה""כ ע'דיר כמאל מריח",1
23,953,"חה""כ פנינה תמנו",1
23,944,יהדות התורה והשבת אגודת ישראל - דגל התורה,10
23,948,ימינה,6
23,950,יש עתיד,14
23,955,"יש עתיד - תל""ם",20
23,945,ישראל ביתנו בראשות אביגדור ליברמן,7
23,946,כחול לבן,22
23,1079,כחול לבן בראשות בנימין גנץ,33
23,959,מרצ,4
